opened connection
       'h': '102.35000000',
       'i': '1m',
       'l': '102.28000000',
       'n': 57,
       'o': '102.34000000',
       'q': '40113.96280000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '392.08000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996493404,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455847,
       'Q': '18939.79000000',
       'T': 1649996519999,
       'V': '185.09000000',
       'c': '102.29000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.28000000',
       'n': 59,
       'o': '102.34000000',
       'q': '40158.97040000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '392.52000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996496339,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455855,
       'Q': '19682.34280000',
       'T': 1649996519999,
       'V': '192.35000000',
       'c': '102.27000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 67,
       'o': '102.34000000',
       'q': '52190.15630000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '510.15000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996498470,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455862,
       'Q': '26451.23320000',
       'T': 1649996519999,
       'V': '258.53000000',
       'c': '102.28000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 74,
       'o': '102.34000000',
       'q': '60780.47540000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '594.14000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996501427,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455864,
       'Q': '26472.71200000',
       'T': 1649996519999,
       'V': '258.74000000',
       'c': '102.27000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 76,
       'o': '102.34000000',
       'q': '60830.58980000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '594.63000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996505815,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455865,
       'Q': '26971.83840000',
       'T': 1649996519999,
       'V': '263.62000000',
       'c': '102.28000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 77,
       'o': '102.34000000',
       'q': '61329.71620000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '599.51000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996508652,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455866,
       'Q': '27000.47680000',
       'T': 1649996519999,
       'V': '263.90000000',
       'c': '102.28000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 78,
       'o': '102.34000000',
       'q': '61358.35460000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '599.79000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996511035,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455869,
       'Q': '29100.28520000',
       'T': 1649996519999,
       'V': '284.43000000',
       'c': '102.28000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 81,
       'o': '102.34000000',
       'q': '63458.16300000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '620.32000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996513306,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455903,
       'Q': '57425.87500000',
       'T': 1649996519999,
       'V': '561.28000000',
       'c': '102.36000000',
       'f': 257455789,
       'h': '102.36000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 115,
       'o': '102.34000000',
       'q': '91783.75280000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '897.17000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996517488,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455905,
       'Q': '57644.92540000',
       'T': 1649996519999,
       'V': '563.42000000',
       'c': '102.36000000',
       'f': 257455789,
       'h': '102.36000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 117,
       'o': '102.34000000',
       'q': '92278.15160000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '902.00000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996519498,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455907,
       'Q': '59078.10540000',
       'T': 1649996519999,
       'V': '577.42000000',
       'c': '102.37000000',
       'f': 257455789,
       'h': '102.37000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 119,
       'o': '102.34000000',
       'q': '93711.33160000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '916.00000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996520209,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455907,
       'Q': '59078.10540000',
       'T': 1649996519999,
       'V': '577.42000000',
       'c': '102.37000000',
       'f': 257455789,
       'h': '102.37000000',
       'i': '1m',
       'l': '102.27000000',
       'n': 119,
       'o': '102.34000000',
       'q': '93711.33160000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '916.00000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 102.37000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21, 102.21, 102.02, 102.03, 102.04, 102.04, 102.01, 102.05, 102.06, 102.09, 102.21, 102.23, 102.31, 102.34, 102.4, 102.36, 102.16, 102.38, 102.41, 102.45, 102.35, 102.37]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193 71.93545193 63.96521832 64.18506254 64.41359803 64.41359803
 63.07569229 64.12160653 64.38707186 65.20018211 68.25223013 68.73331465
 70.60858966 71.28833948 72.62138955 70.32992347 60.31355671 65.93166451
 66.61014505 67.51805674 63.00936461 63.52218566]
the current rsi is 63.522185662934085
received message
{'E': 1649996522510,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455921,
       'Q': '597.56840000',
       'T': 1649996579999,
       'V': '5.84000000',
       'c': '102.31000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.31000000',
       'n': 14,
       'o': '102.35000000',
       'q': '12542.95710000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '122.58000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996525444,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455924,
       'Q': '1453.73570000',
       'T': 1649996579999,
       'V': '14.21000000',
       'c': '102.29000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.29000000',
       'n': 17,
       'o': '102.35000000',
       'q': '13423.67640000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '131.19000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996527463,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455937,
       'Q': '1824.97580000',
       'T': 1649996579999,
       'V': '17.84000000',
       'c': '102.27000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 30,
       'o': '102.35000000',
       'q': '18496.16640000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '180.79000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996529536,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455947,
       'Q': '12492.75950000',
       'T': 1649996579999,
       'V': '122.15000000',
       'c': '102.27000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 40,
       'o': '102.35000000',
       'q': '29163.95010000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '285.10000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996532723,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455948,
       'Q': '16361.63360000',
       'T': 1649996579999,
       'V': '159.98000000',
       'c': '102.27000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 41,
       'o': '102.35000000',
       'q': '33032.82420000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '322.93000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996535342,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455953,
       'Q': '18808.16570000',
       'T': 1649996579999,
       'V': '183.90000000',
       'c': '102.27000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 46,
       'o': '102.35000000',
       'q': '35581.62630000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '347.85000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996539061,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455954,
       'Q': '22677.41810000',
       'T': 1649996579999,
       'V': '221.73000000',
       'c': '102.28000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 47,
       'o': '102.35000000',
       'q': '39450.87870000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '385.68000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996541564,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455956,
       'Q': '23269.72210000',
       'T': 1649996579999,
       'V': '227.52000000',
       'c': '102.30000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 49,
       'o': '102.35000000',
       'q': '40043.18270000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '391.47000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996543579,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455974,
       'Q': '35104.96780000',
       'T': 1649996579999,
       'V': '343.19000000',
       'c': '102.35000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 67,
       'o': '102.35000000',
       'q': '51888.66340000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '507.24000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996545582,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455981,
       'Q': '35142.83360000',
       'T': 1649996579999,
       'V': '343.56000000',
       'c': '102.34000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 74,
       'o': '102.35000000',
       'q': '53422.87800000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '522.23000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996549599,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455985,
       'Q': '35954.38980000',
       'T': 1649996579999,
       'V': '351.49000000',
       'c': '102.34000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 78,
       'o': '102.35000000',
       'q': '54234.43420000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '530.16000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996551840,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455986,
       'Q': '36045.47240000',
       'T': 1649996579999,
       'V': '352.38000000',
       'c': '102.34000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 79,
       'o': '102.35000000',
       'q': '54325.51680000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '531.05000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996553881,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455987,
       'Q': '36045.47240000',
       'T': 1649996579999,
       'V': '352.38000000',
       'c': '102.33000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 80,
       'o': '102.35000000',
       'q': '54339.84300000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '531.19000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996556628,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455991,
       'Q': '36045.47240000',
       'T': 1649996579999,
       'V': '352.38000000',
       'c': '102.33000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 84,
       'o': '102.35000000',
       'q': '56325.04500000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '550.59000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996558678,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455992,
       'Q': '36045.47240000',
       'T': 1649996579999,
       'V': '352.38000000',
       'c': '102.33000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 85,
       'o': '102.35000000',
       'q': '56427.37500000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '551.59000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996561644,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455996,
       'Q': '36055.70640000',
       'T': 1649996579999,
       'V': '352.48000000',
       'c': '102.33000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 89,
       'o': '102.35000000',
       'q': '57164.15200000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '558.79000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996566297,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455997,
       'Q': '36059.80000000',
       'T': 1649996579999,
       'V': '352.52000000',
       'c': '102.34000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 90,
       'o': '102.35000000',
       'q': '57168.24560000',
       's': 'SOLUSDT',
       't': 1649996520000,
       'v': '558.83000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996568800,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257456000,
       'Q': '36085.38750000',
       'T': 1649996579999,
       'V': '352.77000000',
       'c': '102.35000000',
       'f': 257455908,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.26000000',
       'n': 93,
       'o': '102.35000000',
       'q': '57205.09160000',
       's': 'SOLUSDT',
